Loco por Verte,Los Hitmen,rap
Culpables,"Drako ""El Principe""",latin
The Optimist,Cory Wong,pop
Golden Funky Groove,LemKuuja,r&b
"Rub You The Right Way - 7"" Version",Johnny Gill,r&b
Quid Pro Quo,Critic City,rock
Poison,Alice Cooper,rock
I Need Your Help,Deitrick Haddon,r&b
Voy a Beber,Nicky Jam,latin
Defaulter,R. Nait,rap
Guaya Guaya,Don Omar,latin
Someone Like You,Dj Electrocimatic,edm
Pegadito,Tommy Torres,latin
Message In A Bottle - Live,Thirty Seconds To Mars,latin
No Right To Love You - Acoustic,Rhys Lewis,r&b
Angel,Akon,latin
Trouble,R3HAB,latin
Lonely (with Jonas Brothers),Diplo,pop
Zombie,The Cranberries,rock
Phoenix,1986 Omega Tribe,r&b
Better,Khalid,r&b
Breakup Song,De Hofnar,latin
Racks In The Middle (feat. Roddy Ricch and Hit-Boy),Nipsey Hussle,rap
Him & I (with Halsey),G-Eazy,r&b
"Blue On Black (feat. Kenny Wayne Shepherd, Brantley Gilbert & Brian May)",Five Finger Death Punch,rock
Aerials,System Of A Down,rock
Nana,J Alvarez,latin
Nadir,TENDER,pop
OPalite,"Sarah, the Illstrumentalist",rap
Helicopter - Original Edit,Martin Garrix,edm
Back To You,Man Cub,edm
Get You (feat. Kali Uchis),Daniel Caesar,r&b
BLUE JUICE,gizmo,rap
"Gonna Love Me (feat. Ghostface Killah, Method Man & Raekwon) - Remix",Teyana Taylor,r&b
Sin (feat. Jaden Smith),Young Thug,rap
Girl's Got It Goin' On,Michael Cooper,r&b
Breaking My Rules,Shannon Chapman,r&b
Stay High - Habits Remix,Tove Lo,edm
Space,Julian Jeweil,edm
No Podrás,Cristian Castro,latin
Caviar,Lenny Tavárez,rap
Peleamos Mañana,Jon Z,rap
Two Tickets to Paradise,Eddie Money,rock
Memory - Klaas Radio Mix,Fragma,edm
Delícia Tchu Tcha Tcha,Mike Moonnight,latin
Me Pagan,Aleman,rap
Suge,DaBaby,rap
balcony view,Leavv,rap
Make It Right (feat. Lauv) [EDM Remix],BTS,edm
For A Better Day,Avicii,pop
Conga,Miami Sound Machine,rock
Shed a Tear,Delinquent Habits,rap
UNDERGRND,UZ,rap
Ever After,dvine,latin
Fortunate Son,Creedence Clearwater Revival,rock
Lite Weight (feat. The Free Nationals United Fellowship Choir),Anderson .Paak,r&b
Ride Captain Ride - Single Version,Blues Image,rock
La Difícil,Camilo,latin
Ain't Nothing Changed,Loyle Carner,r&b
Sangre en el Pool Party,Crudo Means Raw,latin
La Noche Se Presta,J Bas Y Santy,latin
Hola Beba,Farruko,latin
Lost & Found,Jorja Smith,r&b
China,Anuel AA,r&b
Sextasy,Swae Lee,rap
Yes Indeed,Lil Baby,rap
Yee - Radio Edit,Deorro,edm
Rub You The Right Way,Johnny Gill,r&b
What Do I Do? - Benny Benassi Remix,Georgia Ku,pop
Brown Eyed Girl,Van Morrison,rock
Big Area,Then Jerico,pop
Cariñito,Lila Downs,latin
Forgot About Dre,Dr. Dre,r&b
En El Muelle De San Blas,Maná,latin
Hold The Line - Acoustic,A R I Z O N A,pop
Head Over Heels - James Roe Remix,Sultan + Shepard,pop
On & On,Cartoon,pop
Zigzag,Bhavi,rap
Turn Up The Speakers,Afrojack,edm
Watch Out For This (Bumaye),Major Lazer,latin
Still the One,Orleans,rock
Made For You,John De Sohn,edm
Silence,Marshmello,pop
Virtuoso,Sace,rap
Nocturne,Julian Lage,pop
This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs,pop
Close Your Eyes (And Count To Fuck),Run The Jewels,pop
Perreito - Remix,Mariah,latin
Sudden Changes,Niva,edm
Yellow Hearts,Ant Saunders,latin
Cojela Que Va Sin Jockey,Daddy Yankee,latin
Pegao,Wisin & Yandel,latin
Sorry Not Sorry,Demi Lovato,pop
Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,rap
Careless Whisper,Seether,rock
Please Don't Go,SRTW,latin
Julius Cesar,Haftbefehl,rap
Rebelde por Defecto,ToteKing,latin
3 Strikes,Terror Jr,pop
Once Again,Quality Control,rap
Gasolina,Daddy Yankee,latin
How Do You Sleep?,Sam Smith,r&b
"Pink Toes (Offset, DaBaby feat. Gunna)",Quality Control,rap
My Hero,Foo Fighters,rock
Alive (Remix),Hillsong Young & Free,edm
Secrets,Fenris,edm
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,pop
Crush,Duckwrth,rap
Panini,Lil Nas X,edm
Feel the Same,Battle Tapes,pop
Vice Grip,Parkway Drive,rock
200 Mph,Bad Bunny,rap
Digits,Young Thug,rap
Rocas (feat. Portavoz & Stailok),Jesteinritmos,latin
The Fashion Party,The Neon Judgement,pop
Dreamers,Savoir Adore,pop
Hysteria (feat. Matthew Koma),Steve Aoki,edm
Misty Blue,Dorothy Moore,r&b
No Way!,Bazzi,r&b
A Moment to Bill It - Beat Edit,Summers Sons,rap
Culpables,KAROL G,latin
Vaina Loca,Ozuna,latin
Wild Girl,Kito,pop
Sacar la Voz,Ana Tijoux,latin
Mi Mejor Despedida,Manel Navarro,latin
no stress,Oilix,rap
No,Milly,latin
Lovers Friends - John Dahlbäck Remix,Möwe,edm
Runnin' With The Devil,Van Halen,rock
2 Many,Kodie Shane,r&b
All Hands On Deck - Giraffage Remix,Tinashe,edm
Y.O.U - Feat. Ab,Green Tea,r&b
Money Trees,Kendrick Lamar,r&b
Raveology - Original Mix,DVBBS,edm
Can't Take It With You,The Allman Brothers Band,rock
SICKO MODE,Travis Scott,rap
All My Happiness is Gone,Purple Mountains,pop
Save It For A Rainy Day,Stephen Bishop,rock
Don't Leave Me Alone (feat. Anne-Marie) - Oliver Heldens Remix,David Guetta,edm
Jumpin' Jack Flash,The Rolling Stones,rock
Take Your Time (Do It Right),The S.O.S Band,r&b
New Day - Extended Mix,The Shapeshifters,edm
all my friends,21 Savage,rap
Petalaz,Sidoka,rap
La Calin,Serhat Durmus,rap
Satellites - EP Version,Cash Cash,edm
Tanto,Jesse & Joy,latin
Big Faces,Geto Boys,rap
"Frijo: Bzrp Music Sessions, Vol. 10",Bizarrap,rap
Aftermath,Kydus,pop
Heartbeat - Radio Edit,John Dahlbäck,edm
4runner,prettyboyshav,pop
Total Shock,Mr. Mike,rap
modern anxiety - Banx & Ranx Remix,Josef Salvat,edm
On & On,Erykah Badu,r&b
Sultans of Swing,Dire Straits,rock
I'm Sprung,T-Pain,r&b
Cant Stop,Dan Bravo,r&b
"Flashlight - From ""Pitch Perfect 2"" Soundtrack",Jessie J,edm
No Mercy (feat. Denzel Curry),MELODOWNZ,rap
Work from Home,Fifth Harmony,pop
Hit Me Off,New Edition,r&b
Tutto Questo Sei Tu,Ultimo,r&b
Bad for Me,Catlea,edm
China,Anuel AA,pop
Fall In Line (feat. Demi Lovato),Christina Aguilera,r&b
Every Minute Every Day,Scorpions,rock
Broccoli,DRAM,latin
Westside (feat. Chris Brown),Jay Rock,rap
Feeling Electric,Parade of Lights,pop
Love Drug,Raheem DeVaughn,r&b
Good Company - Remastered 2011,Queen,rock
Django Jane,Janelle Monáe,pop
Sobrenatural,Juan Magán,latin
Clandestino (feat. Calypso Rose),Manu Chao,latin
Cemetery,COIN,pop
Cold as Ice,Foreigner,rock
El Taqui Taqui - Original Mix,Ilegales,latin
Somebody For Me,Heavy D & The Boyz,r&b
Lifestyle,Rich Gang,rap
Do Me Right,Hollis Brown,rock
Rendezvous,DEAMN,edm
Power,Rapsody,rap
Kusanagi,ODESZA,pop
Por Ti,Belanova,pop
Nonstop,Drake,r&b
Melting Pot,Nappy Roots,rap
It's My Life,Bon Jovi,rock
Work It Out,Jurassic 5,rap
In the Wild,Capital Kings,edm
Mi Dios Es Grande,Artury Pepper,latin
"John C: Bzrp Music Sessions, Vol. 18",Bizarrap,rap
Rocky Mountain Way,Joe Walsh,rock
In the Name of Love - DallasK Remix,Martin Garrix,edm
I Fell In Love,Gidge,r&b
Midnight Rider,The Allman Brothers Band,rock
Alarm - Original Mix,Dzeko & Torres,edm
B.M.F. (Blowin' Money Fast),Rick Ross,rap
Becoming,Zero Theorem,rock
Like I Do,David Guetta,pop
Losing Sleep - Kat Krazy Remix,John Newman,edm
Falsas Mentiras (feat. Ozuna),Los De La Nazza,latin
Hard Pass,Tritonal,edm
Take It All the Way,Xavier White,edm
ALT.COLOUR,Blanke,edm
Dontchange - Album Version (Edited),Musiq Soulchild,r&b
I Swear,Ledisi,r&b
RITMO (Bad Boys For Life),The Black Eyed Peas,pop
Come Through,Spencer Annis,edm
Kłapią Gębą,Tymek,rap
Una En Un Millón,Alexis y Fido,latin
Savannah,FAULHABER,latin
My Bag,Lloyd Cole and the Commotions,pop
Welcome To The Jungle,Guns N' Roses,rock
I'm Still Here (feat. Soul Seekers),Jessica Reedy,r&b
Rake It Up,Yo Gotti,rap
Even If - Radio Edit,Benny Benassi,edm
Ridin',Chamillionaire,pop
MONEY MANIN,FBC,rap
Listen To Your Momma - Wildstylez Remix,Showtek,edm
Trippin',Becoming Young,pop
El Mariachi,Bassjackers,rap
Crank It - Radio Edit,Breaking Beattz,edm
Ojitos Cafe,18 Kilates,latin
Possitive Vibes,Jack & Lewis,latin
"Up Where We Belong - From ""An Officer And A Gentleman""",Joe Cocker,rock
DEVASTATED,Joey Bada$$,rap
Fool Myself (feat. Welms),Lü,latin
Take Me Home Tonight,Eddie Money,rock
Guardian Angel,Joe Ghost,edm
Raaja,Noiz Van Grane,edm
House Of The Rising Sun,Five Finger Death Punch,rock
Uni,Atlas,rock
Alone - Blazars Remix,Alan Walker,edm
Candy On The Dancefloor,Tujamo,edm
Rutina,Myke Towers,rap
What Is Love,Haddaway,pop
All of Me,John Legend,edm
Cinematic (feat. Denny White) - Radio Edit,Fedde Le Grand,edm
Goodbyes (feat. Young Thug),Post Malone,r&b
North American Ride,Mallory Merk,pop
One Week,Barenaked Ladies,pop
Ráptame,Reik,latin
Daylight (Airbeat One Anthem 2018),Fluex,pop
House and the Rising Son,House Of Pain,rap
Scared to Be Lonely,Martin Garrix,pop
Lottery (Renegade),K CAMP,r&b
MAI (feat. Lele Blade & Fred De Palma),Giaime,r&b
Summers Over Interlude,Drake,r&b
APESHIT,The Carters,rap
Guilty Pleasure,Bryce Vine,pop
Vamos a la Playa,Righeira,latin
The Vengeance,Black Veil Brides,rock
Thnks fr th Mmrs,Fall Out Boy,pop
Heaven (feat. Veronica),Dzeko,edm
Tonight I'm Gonna Rock You Tonight,Spinal Tap,rock
Sigo Extrañándote,J Balvin,latin
Exhale,Jay Hardway,edm
Talk Dirty (feat. 2 Chainz),Jason Derulo,pop
Fix Me,10 Years,rock
U Send Me Swingin',Mint Condition,r&b
Listen To Your Momma,Showtek,edm
Sound of Madness,Shinedown,rock
Loyal (feat. Drake),PARTYNEXTDOOR,r&b
Finest Hour (feat. Abir),Cash Cash,edm
The Middle,Zedd,pop
Claustrophobia,Killstation,rap
Surrender,Debra Killings,r&b
Sick As Our Secrets,Makes My Blood Dance,rock
De Nada,(dc),r&b
Come Back - Revoke Remix,Sarcastic Sounds,rap
Love's Mistake,Ollie Wade,edm
Too Much,Pale,pop
Soledad,Loco Escrito,latin
Lean On (feat. MØ & DJ Snake) - Tiësto & MOTi Remix,Major Lazer,edm
El Calendario,Pasabordo,latin
Going Down - Radio edit,MATH,edm
My City,KAAZE,edm
Without You,Lucy Pearl,r&b
On My Own,BRAN,rap
Just Sayin/I Tried,The Internet,r&b
Identidad (feat. Ibeyi),Haydee Milanes,latin
Algo De Mí,Franco Masini,latin
Esperanza,Control Machete,rap
Van Gogh's Crows,Shahmen,rap
3 Lil' Putos,Cypress Hill,latin
Justice,Martin Hygard,edm
Fall in the Fall,Jelly Roll,rap
Never,Pengwin,edm
Electric Elephants,Jay Hardway,edm
If I Ain't Got You,Alicia Keys,r&b
Bitch Better Have My Money - GTA Remix,Rihanna,edm
Cryin',Aerosmith,rock
Hail Mary,Makaveli,rap
Uprising,Muse,rock
Thinkin Bout You / Too Good,IOLITE,pop
In Too Deep - 2007 Remaster,Genesis,rock
Lazarus,Porcupine Tree,rock
My Oh My (feat. DaBaby),Camila Cabello,latin
Party Like Its 1929,Tape Five,edm
Hear Dem Talking,Dread Pitt,rap
YOU'RE THE ONE (feat. Syd),KAYTRANADA,r&b
Greatest DJ - Radio Edit,twoloud,edm
Giant (with Rag'n'Bone Man),Calvin Harris,pop
Rock'N Me - Alternate Version 1,Steve Miller Band,rock
Me Time,Brooke,pop
All Over Me,Cards,pop
Poppin' Them Thangs,G-Unit,rap
King Of My Castle - Don Diablo Edit,Don Diablo,edm
Gryndin (feat. Young Marco),Jae Mansa,rap
Dame Bien,Mala Rodríguez,latin
Same Beef,Bohemia,rap
Kiss And Tell,You Me At Six,pop
PAIN,Night Lovell,rap
Solo Dance - Club Mix,Martin Jensen,edm
Easy Does It,Wildstreet,rap
Stay,EDX,edm
Spaceship Coupe,Justin Timberlake,r&b
No Place,Backstreet Boys,pop
Superhuman (feat. Eric Leva),SLANDER,edm
Avalanche,ARTY,edm
I'm A G,Rick Ross,rap
Ein Spiel (Fabrik-C Remix),Nachtmahr,pop
Honey,Johnny Balik,pop
Crocodile Rock,Elton John,rock
Breathing Underwater,Hiatus Kaiyote,r&b
Jaded,Drake,r&b
Los Viejos Rockeros Nunca Mueren - Live,Miguel Rios,rock
Hands Free,Saiko,rap
Dreams,Bluedoom,rap
Electric Body,A$AP Rocky,rap
My Demons,STARSET,rock
Is It Good To You,Heavy D & The Boyz,r&b
Special Herbs,Alsogood,r&b
Solo Contigo,Lodel,rap
Caramel,Payman,r&b
King Of Drums - Original Mix,Genairo Nvilla,latin
Dead or Alive,OverLine,edm
Hot Fun in the Summertime,Sly & The Family Stone,rock
Invincible - Original Mix,Borgeous,edm
Homerun (Intro),Paulo Londra,rap
For You,Kenny Lattimore,r&b
Memo,Young Thug,rap
Y Si Te Digo,Fanny Lu,latin
Hoy,Bonka,latin
Too Close,Prismo,pop
Cocktales,Too $hort,rap
All Star,Smash Mouth,pop
Lento,Nio Garcia,latin
Love Me Too,Joseph Tilley,pop
We Are Young (feat. Janelle Monáe),fun.,latin
Love First,YVR,edm
Ballin,Logic,rap
Waterloo Sunset - Mono Mix,The Kinks,rock
Paid Dues,8Ball,rap
Don't Need You,Adam De Great,edm
Back & Forth,Aaliyah,r&b
Casanova,Levert,r&b
Play - Loris Cimino Remix,Betta Lemme,edm
Kenny G,Matuê,rap
"Sing, Sing, Sing - Radio Edit",Wolfgang Lohr,edm
All About That Bass,Meghan Trainor,pop
Sun Is Never Going Down (feat. Dawn Golden),Martin Garrix,edm
Culpables,KAROL G,latin
Usagi Funk,Night Tempo,r&b
Talk Too Much,COIN,pop
BADU,Phay,rap
The Sound Of E - Jorn van Deynhoven Remix,Ultra Shock,edm
Rushing Back - Petit Biscuit Remix,Flume,rap
Humpin' Around,Bobby Brown,r&b
Keep Your Head Up,Ben Howard,r&b
Dynamite,Taio Cruz,pop
Stan,Eminem,rap
Wow. - Remix,Post Malone,rap
Fake Bitches,Justina Valentine,rap
Twerk Anthem - Original Mix,Tony Junior,edm
Ignite (feat. SEUNGRI) - Ahrix Remix,K-391,edm
Here It Goes Again,OK Go,rock
Culpable - Remix / Versión Salsa,Tutto Duran,latin
Suicidal Thoughts - 2005 Remaster,The Notorious B.I.G.,rap
Muthaf**ka Up,Tyga,rap
Smoker's Paradise,Spanish Fly,latin
Westside,TQ,r&b
So Seductive,Tony Yayo,rap
Como Antes,Bad Bunny,latin
Mama Said Knock You Out,Five Finger Death Punch,rock
"Givenchy Bag (feat. Future, Nafe Smallz & Chip)",Wiley,r&b
Lose Control,MEDUZA,edm
La Bebe,"Secreto ""El Famoso Biberon""",latin
10K,Raffa Moreira,rap
Ready When You Are,Mathilda Homer,r&b
Crying In The Sun,Faustix,latin
Rainman,Tymek,rap
One Dance,Drake,rap
Get Lost - Ford. Remix,Bearson,edm
Mayonaka No Screen Board,オメガトライブ,rock
Hey,FÄIS,latin
Decision (feat. Tyler Carter),ONE OK ROCK,rock
Sensitive,Jennafer Lynsey,edm
Desconocidos,Mau y Ricky,latin
"La Luna e la Gatta (feat. Tommaso Paradiso, Jovanotti, Calcutta)",Takagi & Ketra,r&b
Gandhi Money,DIVINE,rap
Sexymecri,1Kilo,r&b
Ella Se Contradice (feat. Plan B),Baby Rasta,latin
China Grove,The Doobie Brothers,rock
Million Voices,Armin van Buuren,edm
Get Got,Death Grips,pop
At Last - Single Version,Etta James,r&b
This Must Be My Dream,The 1975,pop
Be As You Are - JordanXL Remix,Mike Posner,edm
Síguelo,Wisin & Yandel,latin
Heaven,Mary Mary,r&b
Sad Songs In The Summer,Olivia O'Brien,pop
Aquaman,Asfalto Rec,rap
Live Your Life - Radio Edit,Headhunterz,edm
Him Or Me - Edit Version,Today,r&b
she,Hayley Kiyoko,pop
I Don't Care (with Justin Bieber),Ed Sheeran,latin
DUELE EL CORAZON,Enrique Iglesias,latin
Pyramania,The Alan Parsons Project,rock
Ride It,Regard,edm
Hustlin',Rick Ross,rap
Sola,Luis Fonsi,latin
Tensionado,Soapdish,rock
Bernice Burgo$,Nino Khayyam,r&b
Lean On Me,Club Nouveau,r&b
Dónde está el amor (feat. Jesse & Joy),Pablo Alborán,latin
Somebody To Love - 2011 Mix,Queen,rock
Time Machine,Grand Funk Railroad,rock
White Girl,U.S.D.A.,rap
Everybody,Home Brew,r&b
Cold Cold Man,Saint Motel,rock
My Generation - Shel Talmy Stereo Version,The Who,rock
Bang Screw,Lil C,rap
Walk This Way,Aerosmith,rock
Cruel (feat. ZAYN),Snakehips,pop
WITH U (feat. Karen Harding) - David Puentez Remix,Tujamo,edm
Molly (feat. Brendon Urie of Panic at the Disco),Lil Dicky,rap
Firework,Katy Perry,pop
Losing My Religion - Ton Don Remix,Jones & Brock,edm
Captain Tyin Knots VS Mr Walkway (No Way),Sleeping With Sirens,pop
Good Feeling,Flo Rida,latin
Mio,Devan,r&b
Not Really (Busta K Remix),Sage Charmaine,edm
IDOL,BTS,pop
Do You Really Want Me Back?,Broken English,pop
Afro Puffs,The Lady Of Rage,rap
Tremor (Sensation 2014 Anthem) - Radio Edit,Dimitri Vegas & Like Mike,edm
Magic Carpet Ride,Steppenwolf,rock
Mojadero,Mark B.,latin
Your Love,Alamid,rock
Steppin' Forward - Designer Drugs Remix,DJ Mykal,edm
Born To Run,Afrojack,edm
Freed from Desire (feat. Indiiana),Drenchill,edm
Southside Anthem - Kaytranada Remix,Big Dope P,r&b
Wake Up,Fetty Wap,rap
Déjà Vu,Roger Waters,rock
Buggin' - Edit,Hot Since 82,edm
Boss,La Zowi,rap
Free Your Soul,Devin Farney,pop
Havana (feat. Young Thug),Camila Cabello,pop
Ignition - Remix,R. Kelly,r&b
Mamasita,Kevin Roldan,latin
Chupacabras - Remaster 2004,Tiro De Gracia,latin
Ain't I - main voc up,Yung L.A.,rap
Eternal,Ericovich,rap
Ordinary Day (ft. Hailee Steinfeld),Logic,rap
Hymn for the Weekend - Seeb Remix,Coldplay,edm
Santa Muerte,Cartel De Santa,rap
Jack The Mack,Charizma & Peanut Butter Wolf,r&b
Arráncame,Marissa Mur,latin
Loco Papi,Sevenn,edm
Better Than You,Viciouz Beatz,edm
Turn It Up,Dimitri Vegas & Like Mike,rap
Thank U,Jamie Jones,r&b
I Miss You (feat. Julia Michaels),Clean Bandit,pop
The Weekend,David Puentez,edm
Holding Back The Years,Gretchen Parlato,r&b
Cobarde,Ximena Sariñana,latin
Kletter nicht durchs Fenster rein,Haze,rap
Back Around,Sole Sole,latin
Closer (feat. Halsey),The Chainsmokers,rap
How Deep Is Your Love,Calvin Harris,pop
Over Here Hustlin',Birdman,rap
Pour Some Sugar On Me - Remastered 2017,Def Leppard,pop
Waves,Joey Bada$$,r&b
"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)",Flo Rida,edm
Testimony,Mary J. Blige,r&b
The Truth Ain't What It Used To Be,Wayward Sons,rock
Someday At Christmas,Stevie Wonder,r&b
Looking Up,SafetySuit,pop
The Will To Live,Ben Harper,rock
Worth It,YK Osiris,r&b
Eclypse,BEATSMASH,rap
Harmonious Expectations,jjsauma,edm
Rush,The Score,rock
Whales,Cap Kendricks,rap
